#Portuguese
# Portuguese/Galician Culture countries
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 887 #Tonkawa 887 Trinity Valley (Waco)
					NOT = { has_province_flag = rename_por }
				}
				change_province_name = "Vale da Trindade"
				rename_capital = "Rueca"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	set_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 888 #Atakapa 888 East Texas (name town)
					NOT = { has_province_flag = rename_por }
				}
				change_province_name = "Tejas Ori."
				rename_capital = "São Tiago"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	set_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}


###BRAZIL###

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 747 # Tujuculandia (Amapá)
					NOT = { has_province_flag = rename_por }
				}
				change_province_name = "Amapa" #Indigenous name. Can be Oiapoque also
				rename_capital = "Macapá" #Indigenous name.
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	set_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 748 # GraoPara (Pará)
					NOT = { has_province_flag = rename_por }
				}
				change_province_name = "Grão Pará" #Greater Para
				rename_capital = "Belém do Pará" #Bethelen of Para or Fort Nativity (Forte do Presépio)
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	set_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 749 # Maranhao (Maranhão)
					NOT = { has_province_flag = rename_por }
				}
				change_province_name = "Maranhão" #Indigenous name
				rename_capital = "São Luis" #St. Louis, St. <national saint>
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	set_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 750 # Alpercatas (Southern Maranhão, Tocantins)
					NOT = { has_province_flag = rename_por }
				}
				change_province_name = "Tocantins" #Indigenous name
				rename_capital = "Vila da Imperatriz" #Queensburg, or St. Theresa
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	set_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 751 # Ceara (Ceará)
					NOT = { has_province_flag = rename_por }
				}
				change_province_name = "Ceará" #Indigenous name. Can be "Lightland" or analogue, also
				rename_capital = "Fortaleza" #Fortress, or Fort Schoonenborch(dutch), or Fort <name>
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	set_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 752 # Oeiras (Piaui)
					NOT = { has_province_flag = rename_por }
				}
				change_province_name = "Piaui" #Indigenous name. 
				rename_capital = "Oeiras" #Old Capital. Can be a district of the capital of the motherland
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	set_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 753 # RioGrande (Rio Grande do Norte)
					NOT = { has_province_flag = rename_por }
				}
				change_province_name = "Rio Grande do Norte" # Northern Big River
				rename_capital = "Natal" #"Nativity". Can be "Kasteel Keulen" (Castle <name>), in dutch, or Fort of the Mages (Forte dos Reis Magos)
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	set_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 754 # Itamaraca (Paraiba)
					NOT = { has_province_flag = rename_por }
				}
				change_province_name = "Paraíba" # Indigenous name
				rename_capital = "Filipeia" #Was Frederikstadt under the dutch. <ruler in 1635> Town.
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	set_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 755 # Pernambuco (Pernambuco)
					NOT = { has_province_flag = rename_por }
				}
				change_province_name = "Pernambuco" # Indigenous name
				rename_capital = "Recife" #"Reef". Was "Mauritsstad", Maurice City, by the dutch. 
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	set_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 756 # Bahia (Bahia)
					NOT = { has_province_flag = rename_por }
				}
				change_province_name = "Bahia" # "Bay", "Bay of all the Saints"
				rename_capital = "Salvador" #"Salvior" or "Saint Salvior".Soteropolis in greek, lol
