#Catalan
# Catalan Culture countries
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla set_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 882 #Mescalaro 882 West Texas (The Step)
					NOT = { has_province_flag = rename_cat }
				}
				change_province_name = "Texes de l'Oest"
				rename_capital = "El Gual"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla set_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 886 #Waco 886 Rio Brazos (river of the arms)
					NOT = { has_province_flag = rename_cat }
				}
				change_province_name = "Riu Braçador"
				rename_capital = "Tuacània"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla set_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 883 #Lipan 883 San Antonio (st anthony)
					NOT = { has_province_flag = rename_cat }
				}
				change_province_name = "Llipar"
				rename_capital = "Sant Antoni"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla set_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 884 #Karankawa 884 Lower Rio Grande (fort st louis)
					NOT = { has_province_flag = rename_cat }
				}
				change_province_name = "Aiguagran"
				rename_capital = "Sant Ferran"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla set_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 887 #Tonkawa 887 Trinity Valley (Waco)
					NOT = { has_province_flag = rename_cat }
				}
				change_province_name = "Vall de la Trinitat"
				rename_capital = "Castell de Uac"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla set_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 888 #Atakapa 888 East Texas (name town)
					NOT = { has_province_flag = rename_cat }
				}
				change_province_name = "Texes de l'Est"
				rename_capital = "Nova Saragossa"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla set_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}


###BRAZIL###

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 747 # Tujuculandia (Amapá)
					NOT = { has_province_flag = rename_cat}
				}
				change_province_name = "Aiapoques" #Indigenous name. 
				rename_capital = "Santa Maria de Macapa" #Indigenous name.
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla set_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 748 # GraoPara (Pará)
					NOT = { has_province_flag = rename_cat}
				}
				change_province_name = "Gran Parar" #Greater Para
				rename_capital = "Betlem del Parar" #Bethelen of Para or Fort Nativity (Forte do Presépio)
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla set_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 749 # Maranhao (Maranhão)
					NOT = { has_province_flag = rename_cat}
				}
				change_province_name = "Amanyons" #Indigenous name
				rename_capital = "Sant Alfons Rei" #St. Louis, St. <national saint>
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla set_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 750 # Alpercatas (Southern Maranhão, Tocantins)
					NOT = { has_province_flag = rename_cat}
				}
				change_province_name = "Tocantínia" #Indigenous name
				rename_capital = "Vilaregina" #Queensburg, or St. Theresa
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla set_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 751 # Ceara (Ceará)
					NOT = { has_province_flag = rename_cat}
				}
				change_province_name = "Senyera" #Indigenous name. Can be "Lightland" or analogue, also
				rename_capital = "Ciutadella de Brasil" #Fortress, or Fort Schoonenborch(dutch), or Fort <name>
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla set_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 752 # Oeiras (Piaui)
					NOT = { has_province_flag = rename_cat}
				}
				change_province_name = "Varaia" #Indigenous name. 
				rename_capital = "Vilaverda" #Old Capital. Can be a district of the capital of the motherland
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
